category	course_name	course_code	assignment_id	assignment_name	max_points	question_text	submissions	graded
2022-Spring-IFL	EHSS-11 (3D) Writing [12 Jan 2022]	EHSS-11-3D-2022T1E	4157	Chapter 4 Process (How To) Paragraph: Unit 4	100	<p dir="ltr" style="text-align: left;">Write a process (How to) paragraph.<p dir="ltr" style="text-align: left;">Describe the steps for choosing an important gift such as a wedding gift.<p dir="ltr" style="text-align: left;">How do you decide what to buy?<p dir="ltr" style="text-align: left;">Where do you go to buy it?<p dir="ltr" style="text-align: left;">Your process paragraph should have at least 10 good sentences and include a topic sentence, supporting sentences, and a concluding sentence. <p dir="ltr" style="text-align: left;">Please follow the 3 steps listed on pages 100 and 101 of the text book. 	23	22
2022-Spring-IFL	EHSS-11 (3D) Writing [12 Jan 2022]	EHSS-11-3D-2022T1E	3938	Midterm EXAM: Writing	100	<p dir="ltr" style="text-align: left;">\nWrite a short paragraph of at least 10 sentences to describe a holiday in your country. How do people celebrate the holiday?\nWhy is it a special day? Use specific details and examples to support your description. \nMake sure:\n1.      To organize the paragraph with a topic sentence, supporting sentences, and a concluding sentence.\n2.      To use specific details to describe sights, sounds, smells, tastes, and feelings in the supporting sentences.\n3.      To explain why the holiday is important in the concluding sentence.\n4.      To use proper grammar and punctuation, with a focus on descriptive adjectives.\n\n	25	22
2022-Spring-IFL	EHSS-11 (3D) Writing [12 Jan 2022]	EHSS-11-3D-2022T1E	3895	Writing: Unit 2	100	<p dir="ltr" style="text-align: left;">\n\n\nWrite a short paragraph of at least 10 sentences to\ndescribe a special possession. \n\n\nDescribe your special possession clearly including how it looks and feels. Express your feeling about your special possession. Explain why this special possession is meaningful to you.   \n\n\nMake sure:\n<ol><li><span style="font-size: 0.9375rem;">To\norganize the paragraph with a topic sentence, supporting sentences, and a\nconcluding sentence.</span></li><li>To\nuse specific details to describe sights, sounds, smells, tastes, and feelings\nin the supporting sentences.</li><li> <!--[endif]-->To\nuse proper grammar and punctuation with a focus on descriptive adjectives.</li></ol>\n\n\n\n\n\n	24	22
2022-Spring-IFL	IEAP-01 Writing [12 Jan 2022]	IEAP-1W-2022T1E	3757	EXAM II (Writing)	100	<p dir="ltr" style="text-align: left;">\n\n<b><span lang="EN-GB">Write a paragraph about <u>this topic</u>:</span></b>\n<b>Many people say that happiness comes from <u>helping others</u>. Write about a time when you helped someone. Use specific details and examples to describe your own experience.</b>\n\n\n\n	39	37
2022-Spring-IFL	IEAP-01 Writing [12 Jan 2022]	IEAP-1W-2022T1E	3760	Final EXAM: Part II (Writing)	100	\n\n<b>Write a paragraph <b>about a time when someone gave you advice. What did the person tell you? How did the person’s words help you? Use specific details and examples to describe the events.</b></b>\n\n\nMake sure: <ul><li>The paragraph\neffectively responds to the topic and task.</li><li>The paragraph is well\norganized, with a topic sentence and supporting detail sentences.</li><li>The paragraph\npresents background information in the past continuous.</li><li>The writer uses\ninfinitives properly to write about advice.</li><li>The writer uses\nproper grammar and punctuation, with special attention to past verb forms</li></ul>\n	40	37
2022-Spring-IFL	IEAP-01 Writing [12 Jan 2022]	IEAP-1W-2022T1E	3886	Testing	100	<p dir="ltr" style="text-align: left;">Write a paragraph about.....	31	10
2022-Spring-IFL	IEAP-01 Writing [12 Jan 2022]	IEAP-1W-2022T1E	3754	Writing	100	<p dir="ltr" style="text-align: left;">\n<span style="font-size: 0.9375rem;">Write at least 20 sentences  to describe the place where you live. What do you like or dislike about it? </span>\n\n   - Use prepositional phrases to describe location.\n   - Use there is and there are  with singular and plural nouns\n   - Use proper grammar and punctuation, with a focus on correct use of the articles a and an with single nouns.\n	40	37
2022-Spring-IFL	IEAP-02 Writing [12 Jan 2022]	IEAP-2W-2022T1E	3766	EXAM II (Writing)	100	<p dir="ltr" style="text-align: left;">\n<b><span lang="EN-GB">Write a paragraph\nabout <u>this topic</u>: </span></b>\n\n\n<b>Employers\nlike to hire people who prepare well for job interviews. Describe an effective\nprocess, the steps for preparing for a job interview. Use specific details and\nexamples in your answer.</b><b></b>\n\n	54	52
2022-Spring-IFL	IEAP-02 Writing [12 Jan 2022]	IEAP-2W-2022T1E	3769	Final EXAM (Writing) 	100	<p dir="ltr" style="text-align: left;">\nWrite about the following topic:\n\n\n<i>Teachers should be paid\nmore when their students get high scores on tests. </i>\n\n\n<i>Do you agree or\ndisagree? </i>\n\n\nGive reasons for your answer and\ninclude any relevant examples from your own knowledge or experience.\n	54	51
2022-Spring-IFL	IEAP-02 Writing [12 Jan 2022]	IEAP-2W-2022T1E	3763	Writing	100	<p dir="ltr" style="text-align: left;">\n\n\nWrite a short paragraph of at least 10 sentences to\ndescribe a holiday in your country. How do people celebrate the holiday? \n\n\nWhy is it a special day? Use specific details and examples\nto support your description.  \n\n\nMake sure: \n\n\n<!--[if !supportLists]-->1.     \n<!--[endif]-->To\norganize the paragraph with a topic sentence, supporting sentences, and a\nconcluding sentence.\n\n\n<!--[if !supportLists]-->2.     \n<!--[endif]-->To\nuse specific details to describe sights, sounds, smells, tastes, and feelings\nin the supporting sentences.\n\n\n<!--[if !supportLists]-->3.     \n<!--[endif]-->To\nexplain why the holiday is important in the concluding sentence. \n\n\n<!--[if !supportLists]-->4.     \n<!--[endif]-->To\nuse proper grammar and punctuation, with a focus on descriptive adjectives.\n\n	54	52
2022-Spring-IFL	IEAP-03 Writing [12 Jan 2022]	IEAP-3W-2022T1E	3880	Descriptive Short Essay Practice.	100	<p dir="ltr" style="text-align: left;">Now is your chance to practice writing your first short essay before your exam on Monday the 7th.  I want you to write a 3 paragraph essay that....\n\n1.  Describe your favorite food; Think of these questions to help you write.  What is it?  Where do you eat it?  Who do you eat it with?  What does it taste, look, sound, smell and feel like?  Do you cook it, or buy it somewhere? What do you hear when you cook it or eat it?  Why is it your favorite?\n\nOR\n\n\n2.  Describe your favorite place to visit.  Where is it?  Why is it important to you?  Who do you go there with?  What do you see, hear, feel, smell and taste when you are there?  \n\nEach essay should have an introductory paragraph with a hook, background information, and a strong thesis statement with your main idea for the whole essay.  It should have one body paragraph with a topic sentence, and several specific details and descriptions to make your subject come alive to the reader.  And you should finish with a concluding paragraph that restates your main idea, gives your main points, and maybe your final thoughts about your subject.  \n\nIt is due in just a few days so I can give you feedback before your exam. You can submit a file, or you can type directly into Moodle. Do it, and do your best.  Remember the form, and the layout from page 3 in your writing book.  Indent the beginning of each paragraph.  Do not copy anything from the internet or other students.  You will need to be able to write a different and maybe longer one on Monday, so do your best.  You CAN DO IT! \n	45	43
2022-Spring-IFL	IEAP-03 Writing [12 Jan 2022]	IEAP-3W-2022T1E	3775	EXAM I: Part II (ESSAY)	100	<p dir="ltr" style="text-align: left;">\nRelatives are visiting you from far away.\nWrite a  3-paragraph Descriptive Essay about the place\nyou will take then to visit. \n\n\nThe introduction\nprovides a hook, background information  and contains a strong thesis\nstatement with your main idea.  You should have one body paragraph with a topic sentence and several strong, specific, supporting details.  You should be descriptive, and write at least one simile.  Then, your concluding paragraph should restate your main idea in a different way, and resay your main points and maybe a final thought.  Good luck, you can do it. \n\n\n<span>Write\nyour own words.</span>\n\n\n<span>Do not\ncopy from the internet. Do not copy work from another student.</span>\n\n	46	44
2022-Spring-IFL	IEAP-03 Writing [12 Jan 2022]	IEAP-3W-2022T1E	3781	EXAM II (ESSAY)	100	<p dir="ltr" style="text-align: left;"><span style="font-size: 14.25px;">Write  a 5-paragraph essay  to show the similarities and differences of an online class and  a face-to-face class . Which is better? How? Why?</span>\n<p dir="ltr"><span style="font-size: 14.25px;">Be well organized following the standard 5-paragraph essay format detailed below.</span><p dir="ltr">The introduction provides a hook, background information introducing the points of comparison and contains a strong thesis statement. Body paragraphs of 8 sentences include 3 supporting ideas with details or examples. Use proper grammar, spelling, and punctuation.\n<p dir="ltr">Write your own words.\n<p dir="ltr">Do not copy from the internet. Do not copy work from another student.\n<p dir="ltr">You may use a word processing program to help write your essay then paste text in the box below.\n<p dir="ltr">Follow the writing format given in class. \n<p dir="ltr"><img src="@@PLUGINFILE@@/Untitled.png" alt="" width="569" height="654" role="presentation" class="img-fluid atto_image_button_text-bottom">\n\n\n	46	44
2022-Spring-IFL	IEAP-03 Writing [12 Jan 2022]	IEAP-3W-2022T1E	3784	EXAM III ( Essey) 	100	<p dir="ltr"><span style="font-size: 14.25px;">Technology can improve lives, but it can also create new problems in society. </span>Write an opinion essay about a controversy involving technology and how it affects individuals, families, and/or society.	20	0
2022-Spring-IFL	IEAP-03 Writing [12 Jan 2022]	IEAP-3W-2022T1E	3772	Exercise: Writing supporting sentences 	10	<p dir="ltr" style="text-align: left;">\nWrite two supporting sentences for\neach topic sentence.\n1. A few years ago I had a frightening\nexperience.\n\n\n2. Maintaining a healthy body requires\nexercise and a balanced diet.\n\n\n3. Many people find city life exciting.\n\n\n4. The ability to speak more than one\nlanguage is becoming more important than ever in the 21<sup>st</sup> century.\n\n	42	27
2022-Spring-IFL	IEAP-03 Writing [12 Jan 2022]	IEAP-3W-2022T1E	3953	Write your own Narrative essay.	100	<p dir="ltr" style="text-align: left;"><p dir="ltr">Now it is time to improve your essay form, and write your first story.  You need to think about some experience you had that taught you something.  It can be anything you want, or about whatever you want.  It can be true, or you can make it up.  But it MUST be your writing.  We will discuss more in class, but I want you to write about a time, or experience where you learned something.  And like the examples in the book,  A Scary Secret, and An Embarrassing Incident, it should be 4 paragraphs.  One Introductory paragraph, with a hook, some background information, and your thesis statement, or main idea of the story.  There should be two body paragraphs, and a concluding paragraph. <p dir="ltr">I want you to remember to try and describe things, and get specific with your details, and supporting sentences.  Remember to try and use adverbs of time to show the sequence of events, and show your best grammar.  Feel free to message me in telegram if you have any questions, or if you want feedback on your essay before you submit it.  Try to use the outline on page 76 to help to you form your essay.  Good luck!  You can do it!\n\n	45	44
IFL Model Classes	MODEL-EHSS-10-Writing	MODEL-EHSS-10-Writing	9108	Final Exam (Written Exam)	100	<p dir="ltr">Special Note to Writing Teachers:<p dir="ltr">Exam topics have been posted on the LPD Programs (Padlet) page. Please select one of the approved topics listed in the EHSS Writing section on the Padlet. You can choose the writing topic that is most appropriate for your class and students. If you have any questions, please ask the LPD team. Thank you!	0	0
IFL Model Classes	MODEL-EHSS-10-Writing	MODEL-EHSS-10-Writing	9105	Midterm Exam (Written Exam)	100	<p dir="ltr">Special Note to Writing Teachers:<p dir="ltr">Exam topics have been posted on the LPD Programs (Padlet) page. Please select one of the approved topics listed in the EHSS Writing section on the Padlet. You can choose the writing topic that is most appropriate for your class and students. If you have any questions, please ask the LPD team. Thank you!	0	0
IFL Model Classes	MODEL-EHSS-11-Writing	MODEL-EHSS-11-Writing	9114	Final Exam (Written Exam)	100	<p dir="ltr">Special Note to Writing Teachers:<p dir="ltr">Exam topics have been posted on the LPD Programs (Padlet) page. Please select one of the approved topics listed in the EHSS Writing section on the Padlet. You can choose the writing topic that is most appropriate for your class and students. If you have any questions, please ask the LPD team. Thank you!	0	0
IFL Model Classes	MODEL-EHSS-11-Writing	MODEL-EHSS-11-Writing	9111	Midterm Exam (Written Exam)	100	<p dir="ltr">Special Note to Writing Teachers:<p dir="ltr">Exam topics have been posted on the LPD Programs (Padlet) page. Please select one of the approved topics listed in the EHSS Writing section on the Padlet. You can choose the writing topic that is most appropriate for your class and students. If you have any questions, please ask the LPD team. Thank you!	0	0
IFL Model Classes	MODEL-EHSS-12-Writing	MODEL-EHSS-12-Writing	9126	Final Exam (Written Exam)	100	<p dir="ltr">Special Note to Writing Teachers:<p dir="ltr">Exam topics have been posted on the LPD Programs (Padlet) page. Please select one of the approved topics listed in the EHSS Writing section on the Padlet. You can choose the writing topic that is most appropriate for your class and students. If you have any questions, please ask the LPD team. Thank you!	0	0
IFL Model Classes	MODEL-EHSS-12-Writing	MODEL-EHSS-12-Writing	9123	Midterm Exam (Written Exam)	100	<p dir="ltr">Special Note to Writing Teachers:<p dir="ltr">Exam topics have been posted on the LPD Programs (Padlet) page. Please select one of the approved topics listed in the EHSS Writing section on the Padlet. You can choose the writing topic that is most appropriate for your class and students. If you have any questions, please ask the LPD team. Thank you!	0	0
IFL Model Classes	MODEL-GESL-09-Writing	MODEL-GESL-09-Writing	5470	FINAL EXAM (WRITING)	100	\n<span class="" style="color: rgb(0, 46, 184);">DIRECTIONS: Read the question below. You have 80 minutes to plan, write, and revise your paragraph. Typically, an effective response will contain a minimum of 150 words.</span>\n<span>\n<p style="font-weight: bold;"><p style="text-align: center; "><span style="">Do you agree or disagree with the following statement?</span><span style=""><p style="text-align: center; "><span>        <span> "</span></span><i><span>Money does not make a person happy."</span></i>\n<p style="text-align: center; "><span style="">Use specific reasons and examples to support your opinion.</span></span></span>\n	0	0
IFL Model Classes	MODEL-GESL-09-Writing	MODEL-GESL-09-Writing	5467	MIDTERM EXAM (WRITING)	100	\n<span>DIRECTIONS: You have 80 minutes to plan, write, and revise your paragraph. </span>\n<span>Typically, an effective response will contain a </span><span style="font-size: 14.2554px;">maximum</span><span style="font-size: calc(0.90375rem + 0.045vw);"> of 150 words.</span>\n<span>\n</span>\nWRITING TASK:\n\n<span style="font-size: 14.2554px;"></span><p style="text-align: center;"><span style="font-size: 14.2554px;"><span class="" style="color: rgb(0, 46, 184);">Computers and other technologies allow people to do many different jobs. What is a job that requires technology? What does the worker do?</span></span><p style="text-align: center;"><span style="font-size: 14.2554px;"><span class="" style="color: rgb(0, 46, 184);">\n</span></span><span><span style=""><span style="font-size: 14.1978px;">MAKE SURE:\n</span><ul style=""><li><span><span style=""><span style="font-size: 14.1978px;">Use verbs in the simple present third person singular</span></span></span></li><li style=""><span style=""><span style=""><span style=""><span style="font-size: 14.1978px;">Use infinitives that express necessity</span></span></span></span></li></ul></span></span>	0	0
IFL Model Classes	MODEL-GESL-10-Writing	MODEL-GESL-10-Writing	5448	FINAL EXAM (WRITING)	100	<p dir="ltr" style="text-align: left;">DIRECTIONS: Write an opinion paragraph about the features of a place you would like to live in outside of Siem Reap. <p dir="ltr" style="text-align: left;">Consider a few of these points; entertainment, weather, employment, education, health care, culture, safety, costs, nature, transportation, housing or any other feature important to you.\n	0	0
IFL Model Classes	MODEL-GESL-10-Writing	MODEL-GESL-10-Writing	5442	MIDTERM EXAM (WRITING)	100	\nDIRECTIONS: Write a short paragraph of at least 10 sentences to describe a holiday in your country. How do people celebrate the holiday?\n\n\nWhy is it a special day? Use specific details and examples to support your description. \n\n\nMake sure:\n1.      To organize the paragraph with a topic sentence, supporting sentences, and a concluding sentence.\n2.      To use specific details to describe sights, sounds, smells, tastes, and feelings in the supporting sentences.\n3.      To explain why the holiday is important in the concluding sentence.\n4.      To use proper grammar and punctuation, with a focus on descriptive adjectives.\n	0	0
IFL Model Classes	MODEL-GESL-11-Writing	MODEL-GESL-11-Writing	5436	FINAL EXAM (WRITING)	100	<p dir="ltr" style="text-align: left;">Write a 5 paragraph short Cause and Effect Essay.  We have been learning about causes and effects, and different ways you can write the effects of different causes.  You need to think about what you may want to do in your life to feel successful, whatever that means to you. Success is not the same for everybody.  Think about what it means to you, and write about the three thing that you must do (causes) that will have the outcomes (effects) that you want. So cluster and/or brainstorm your ideas about what you want in life, and what you need to do to make your dream become real.  Then write a thesis statement that clearly says the 3 things you must do to be successful in life.  Then write 3 body paragraphs where you go into detail and give specifics about your ideas. Use the form of statements we learned on pages 147-149 to say what you will need to do and why. Prepare an outline with your thesis statement and notes for your body paragraphs and conclusion.\n	0	0
IFL Model Classes	MODEL-GESL-11-Writing	MODEL-GESL-11-Writing	5433	MIDTERM EXAM (WRITING)	100	<p dir="ltr" style="text-align: left;"><p dir="ltr">THIS IS TO BE DONE IN CLASS.<p dir="ltr">YOU CAN PREPARE AN OUTLINE, BUT REMEMBER, THE ONLY COMPLETE SENTENCE THAT CAN BE ON YOUR OUTLINE IS YOUR THESIS STATEMENT<p dir="ltr">\n<p dir="ltr">Write a 4 paragraph short essay where you write a narrative (story) about an experience you had that made you learn something, or changed you in some way as a person.  It can be a life lesson, or about learning to ride a bike, or motor, or when you learned to swim.  It can be a true story, or you can make it up, but it must have an introductory paragraph, two body paragraphs, and a concluding paragraph.  Use the grammar lessons we have learned in class.  Your essay should also have some good descriptions and use specific details, not just general words.  You will be graded on form, organization, grammar and content.  Use your imagination.  You can do it!\n\n	0	0
IFL Model Classes	MODEL-IEAP-4W	MODEL-IEAP-4W	8236	Exam 1 Essay	100	<p dir="ltr" style="text-align: left;">\n\n\n	0	0
