id	name	shortname	original_size	intro
3058	EXAM II (Writing) 	IEAP-1W-2021T3E	327	<p dir="ltr" style="text-align: left;"><p><b><span lang="EN-GB">Write a paragraph\nabout <u>this topic</u>: </span></b></p>\n\n<p><b>Many\npeople say that happiness comes from <u>helping others</u>. Write about a time\nwhen you helped someone. Use specific details and examples to describe your own\nexperience.</b></p><br></p>
413	Introduction - Writing about you.	IEAP-2WE-2020T1E	301	<p>Please write at least 5 sentences about you.&nbsp; You can write whatever you want.&nbsp; This is a chance for me to see how you write so far.&nbsp; It is important I know where you have trouble so I can help you the best I can.&nbsp; Good luck, and look forward to reading about you.&nbsp;<br></p>
446	Introduction - Writing about you.	IEAP-2WM-2020T1E	301	<p>Please write at least 5 sentences about you.&nbsp; You can write whatever you want.&nbsp; This is a chance for me to see how you write so far.&nbsp; It is important I know where you have trouble so I can help you the best I can.&nbsp; Good luck, and look forward to reading about you.&nbsp;<br></p>
385	FINAL EXAM-PART I (WRITING) 	IEAP2W-2020T4E	298	<p><img src="@@PLUGINFILE@@/7.1.PNG" alt="" width="716" height="549" role="presentation" class="img-responsive atto_image_button_text-bottom"><br></p><p><img src="@@PLUGINFILE@@/7.PNG" alt="" width="775" height="604" role="presentation" class="img-responsive atto_image_button_text-bottom"><br></p>
764	EXERCISE: Attributing quotes to sources (p. 98)	IEAP-4WM-2020T1E	288	<h5>Use the chart at the bottom of page 98 and write each quotation properly here.</h5><p><br></p><p><img src="@@PLUGINFILE@@/Screen%20Shot%202020-10-08%20at%2017.18.46.png" alt="" width="1237" height="403" role="presentation" class="img-responsive atto_image_button_text-bottom"><br></p>
3637	EXAM III ( Essey) 	IEAP-3W-M-2021T3E	279	<p dir="ltr"><strong><span style="font-size: 14.25px;">Technology can improve lives, but it can also create new problems in society.&nbsp;</span>Write an opinion essay about a controversy involving technology and how it affects individuals, families, and/or society.</strong></p>
3784	EXAM III ( Essey) 	IEAP-3W-2022T1E	279	<p dir="ltr"><strong><span style="font-size: 14.25px;">Technology can improve lives, but it can also create new problems in society.&nbsp;</span>Write an opinion essay about a controversy involving technology and how it affects individuals, families, and/or society.</strong></p>
644	WRITING: Descriptive Essay	IEAP-3WM-2020T1E	259	<h4>Write a 4-5 paragraph descriptive essay.</h4>\n<p>Describe a place that has special significance for you.&nbsp;</p>\n<p>Describe where it is, what the place looks like, the people who live there, and the feelings you have about the place.</p>\n<p><br></p>
722	ESSAY WRITING: Cause-and-effect Essay	IEAP-4WM-2020T1E	251	<h5>Write a 5-paragraph essay about the causes of stress in Siem Reap right now. [Please talk about the causes of stress for people in general and not just your own personal stress.]</h5><p>Due by Saturday night, 10 October at 11pm. No extensions.</p>
2476	Writing  ( For both morning and evening classes)	IEAP-1W-2021T2T2E	239	<p dir="ltr" style="text-align: left;"></p><p><strong>Write six sentences. Use two or more words from the word bank in\neach sentence.</strong></p><img src="@@PLUGINFILE@@/image.png" alt="" role="presentation" class="img-fluid"><br><p></p>
3055	Writing  	IEAP-1W-2021T3E	239	<p dir="ltr" style="text-align: left;"></p><p><strong>Write six sentences. Use two or more words from the word bank in\neach sentence.</strong></p><img src="@@PLUGINFILE@@/image.png" alt="" role="presentation" class="img-fluid"><br><p></p>
3154	Introduction	EHSS-12-3D-2021T3E	234	<p dir="ltr" style="text-align: left;">Write a paragraph about yourself.&nbsp; You can say anything you want, but I want to see how your grammar and sentence structure are now. Try to use your best grammar possible. Good luck.<br></p>
146	IEAP Unit1 Quiz Part 2	IEAP3W-2020T4E	199	<p>Write a paragraph, with a good topic sentence, supporting sentences and a concluding sentence.&nbsp; You can choose your own topic, but remember, be specific.&nbsp; Not general statements!<br></p>
464	Homework	IEAP-1GM-2020T1E	162	<p>Write a short paragraph about "your Best Friend's Biography"</p><p>- Use the correct form of Present Simple.</p><p>- Maximum 10 sentences in your paragraph</p>
725	ESSAY WRITING. Narrative essay.	IEAP-3WM-2020T1E	144	<h5>Due Saturday, 10 October at 11pm.<br>Write a 5-paragraph narrative essay about ONE of the topics on page 78 in the textbook.</h5><p><br></p>
773	Mod 04, Lesson 01 - Vocab 	IEAP-4GE-2020T1E	128	<iframe src="https://quizlet.com/535276733/match/embed?i=10oe0s&amp;x=1jj1" height="500" width="100%" style="border:0"></iframe>
8236	Exam 1 Essay	MODEL-IEAP-4W	92	<p dir="ltr" style="text-align: left;"><strong><br></strong></p><strong><br></strong><p></p>
3886	Testing	IEAP-1W-2022T1E	71	<p dir="ltr" style="text-align: left;">Write a paragraph about.....</p>
5081	EXAM 2 (Written Exam)	MODEL-IEAP-3W	25	<p dir="ltr"><br></p><br>
1023	Draft of reaction essay about "The Ninny"	IEAP-4WM-2020T1E	0	
1083	Final - Reaction essay - "The Ninny"	IEAP-4WM-2020T1E	0	
1086	Draft of Classification Essay	IEAP-4WM-2020T1E	0	
1089	Final - Classification Essay	IEAP-4WM-2020T1E	0	
4847	EXAM 1 (Written Exam)	MODEL-IEAP-1W	0	
4850	EXAM 2 (Written Exam)	MODEL-IEAP-1W	0	
4853	EXAM 3 (Written Exam)	MODEL-IEAP-1W	0	
4865	EXAM 1 (Written Exam)	MODEL-IEAP-2W	0	
4868	EXAM 2 (Written Exam)	MODEL-IEAP-2W	0	
4871	EXAM 3 (Written Exam)	MODEL-IEAP-2W	0	
5078	EXAM 1 (Written Exam)	MODEL-IEAP-3W	0	
5084	EXAM 3 (Written Exam)	MODEL-IEAP-3W	0	
8242	Exam 2 Essay	MODEL-IEAP-4W	0	
8245	Exam 3 Essay	MODEL-IEAP-4W	0	
9372	Midterm Exam	MODEL-Blueprint-2	0	
9375	Final Exam	MODEL-Blueprint-2	0	
7432	MIDTERM EXAM	MODEL-EHSS-COMP	0	
7435	FINAL EXAM	MODEL-EHSS-COMP	0	
9366	Midterm Exam	MODEL-Blueprint-1	0	
9369	Final Exam	MODEL-Blueprint-1	0	
9378	Midterm Exam	MODEL-Blueprint-3	0	
9381	Final Exam	MODEL-Blueprint-3	0	
11250	Midterm Exam	MODEL-Blueprint-4	0	
11253	Final Exam	MODEL-Blueprint-4	0	
9384	Midterm Exam	MODEL-EXPR-1	0	
9387	Final Exam	MODEL-EXPR-1	0	
9390	Midterm Exam	MODEL-EXPR-2	0	
9393	Final Exam	MODEL-EXPR-2	0	
